🎬 CineVision - Upload em Massa de Filmes

============================================================
📁 Escaneando pasta: E:/movies


📊 Estatísticas:
   Filmes encontrados: 10
   Total de vídeos: 16
   Tamanho total: 45.42 GB

============================================================


📤 [1/10] Processando: Lilo & Stitch (2025)
   Vídeos: dubbed, subtitled
  ✅ Poster enviado: posters/lilo---stitch-2025.png
  ⏳ Uploading DUBBED: Lilo & Stitch (2025) - DUBLADO-009.mkv
     Tamanho: 2.18 GB
     ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 0% | 10 MB/2.18 GB
     ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 1% | 20 MB/2.18 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 1% | 30 MB/2.18 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 2% | 40 MB/2.18 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 2% | 50 MB/2.18 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 3% | 60 MB/2.18 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 3% | 70 MB/2.18 GB
     █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 4% | 80 MB/2.18 GB
     ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 4% | 90 MB/2.18 GB
     ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 4% | 100 MB/2.18 GB
     ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 5% | 110 MB/2.18 GB
     ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 5% | 120 MB/2.18 GB
     ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 6% | 130 MB/2.18 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 6% | 140 MB/2.18 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 7% | 150 MB/2.18 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 7% | 160 MB/2.18 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 8% | 170 MB/2.18 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 8% | 180 MB/2.18 GB
     ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 9% | 190 MB/2.18 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 9% | 200 MB/2.18 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 9% | 210 MB/2.18 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 10% | 220 MB/2.18 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 10% | 230 MB/2.18 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 11% | 240 MB/2.18 GB
     ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 11% | 250 MB/2.18 GB
     █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 12% | 260 MB/2.18 GB
     █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 12% | 270 MB/2.18 GB
     █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 13% | 280 MB/2.18 GB
     █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 13% | 290 MB/2.18 GB
     █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 13% | 300 MB/2.18 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 14% | 310 MB/2.18 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 14% | 320 MB/2.18 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 15% | 330 MB/2.18 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 15% | 340 MB/2.18 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 16% | 350 MB/2.18 GB
     ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 16% | 360 MB/2.18 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 17% | 370 MB/2.18 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 17% | 380 MB/2.18 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 18% | 390 MB/2.18 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 18% | 400 MB/2.18 GB
     ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 18% | 410 MB/2.18 GB
